Loading R/4.2.1
  Loading requirement: gcc/12.1.0
/gpfs/projects/RestGroup/agilgomez/projects/ch3-netbio
[1] "2022-10-26 13:36:58 EDT"
Rows: 2987 Columns: 86
── Column specification ────────────────────────────────────────────────────────
Delimiter: ","
chr (39): drug_pair, Drug1, Drug2, drugdrug, code_3letter1, code_3letter2, d...
dbl (47): drug_cat, targ, us, ebw, ecr, seo, stm, pae, pau, ebw_g, ecr_g, se...

ℹ Use `spec()` to retrieve the full column specification for this data.
ℹ Specify the column types or set `show_col_types = FALSE` to quiet this message.
+++ WARNING: layers set to 40 !!
+++ running 40 threads 
+++ WARNING: bdm.local() not set !! 
+++ processing data 
+++ Computing Betas, perplexity 5 
    Min.  1st Qu.   Median     Mean  3rd Qu.     Max. 
0.006247 0.015402 0.020721 0.029618 0.033391 0.279310 
+++ computing ptSNE 
... threads 40, size 2655, epochs 225, iters 104
+++ epoch 0000/0225  9.2658e-01  2.8093e+00
--- round 01/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0001/0225  9.3997e-01  2.8093e+00    4.7041  00:17:34  13:54
+++ epoch 0002/0225  9.2870e-01  3.8326e+00    6.3002  00:20:27  13:57
+++ epoch 0003/0225  9.1504e-01  4.6702e+00    4.5494  00:19:11  13:56
+++ epoch 0004/0225  8.9938e-01  5.5611e+00    5.8781  00:19:44  13:57
+++ epoch 0005/0225  8.8092e-01  6.5889e+00    4.5488  00:19:03  13:56
+++ epoch 0006/0225  8.5858e-01  8.2069e+00    4.7443  00:18:42  13:56
+++ epoch 0007/0225  8.3472e-01  1.0854e+01    4.6827  00:18:23  13:56
+++ epoch 0008/0225  8.1185e-01  1.4080e+01    6.0048  00:18:44  13:56
+++ epoch 0009/0225  7.9107e-01  1.7698e+01    4.9494  00:18:33  13:56
+++ epoch 0010/0225  7.7193e-01  2.1613e+01    6.2864  00:18:52  13:56
+++ epoch 0011/0225  7.5510e-01  2.5818e+01    4.6144  00:18:34  13:56
+++ epoch 0012/0225  7.3957e-01  3.0338e+01    4.6925  00:18:20  13:56
+++ epoch 0013/0225  7.2578e-01  3.4834e+01    4.7310  00:18:08  13:56
+++ epoch 0014/0225  7.1278e-01  3.9137e+01    4.6407  00:17:55  13:56
+++ epoch 0015/0225  7.0105e-01  4.3310e+01    6.2904  00:18:07  13:56
+++ epoch 0016/0225  6.9079e-01  4.7657e+01    4.6794  00:17:55  13:56
+++ epoch 0017/0225  6.8035e-01  5.1799e+01    5.6486  00:17:56  13:56
+++ epoch 0018/0225  6.7108e-01  5.5888e+01    5.0890  00:17:50  13:56
+++ epoch 0019/0225  6.6363e-01  6.0013e+01    5.8167  00:17:52  13:56
+++ epoch 0020/0225  6.5512e-01  6.3999e+01    5.5725  00:17:50  13:56
+++ epoch 0021/0225  6.4837e-01  6.7975e+01    4.5804  00:17:39  13:56
+++ epoch 0022/0225  6.4124e-01  7.1849e+01    5.7581  00:17:39  13:56
+++ epoch 0023/0225  6.3514e-01  7.5788e+01    6.2642  00:17:43  13:56
+++ epoch 0024/0225  6.2857e-01  7.9271e+01    4.7222  00:17:33  13:56
+++ epoch 0025/0225  6.2360e-01  8.3084e+01    6.3849  00:17:37  13:56
--- round 02/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0026/0225  6.1700e-01  8.6903e+01    5.1492  00:17:31  13:56
+++ epoch 0027/0225  6.1272e-01  9.0360e+01    6.3712  00:17:34  13:57
+++ epoch 0028/0225  6.0740e-01  9.3811e+01    4.8749  00:17:25  13:56
+++ epoch 0029/0225  6.0246e-01  9.7513e+01    4.7976  00:17:16  13:56
+++ epoch 0030/0225  5.9836e-01  1.0059e+02    5.2164  00:17:11  13:56
+++ epoch 0031/0225  5.9504e-01  1.0380e+02    5.6924  00:17:08  13:56
+++ epoch 0032/0225  5.9086e-01  1.0690e+02    4.6104  00:16:58  13:56
+++ epoch 0033/0225  5.8695e-01  1.1063e+02    4.9963  00:16:52  13:56
+++ epoch 0034/0225  5.8293e-01  1.1361e+02    4.6679  00:16:43  13:56
+++ epoch 0035/0225  5.7949e-01  1.1667e+02    6.2895  00:16:43  13:56
+++ epoch 0036/0225  5.7485e-01  1.1964e+02    4.6271  00:16:35  13:56
+++ epoch 0037/0225  5.7274e-01  1.2241e+02    5.5067  00:16:31  13:56
+++ epoch 0038/0225  5.6923e-01  1.2542e+02    5.0201  00:16:24  13:56
+++ epoch 0039/0225  5.6570e-01  1.2877e+02    6.2366  00:16:23  13:56
+++ epoch 0040/0225  5.6356e-01  1.3172e+02    4.5751  00:16:15  13:56
+++ epoch 0041/0225  5.5975e-01  1.3458e+02    6.4996  00:16:15  13:56
+++ epoch 0042/0225  5.5727e-01  1.3759e+02    4.7272  00:16:07  13:56
+++ epoch 0043/0225  5.5511e-01  1.4016e+02    5.6643  00:16:04  13:56
+++ epoch 0044/0225  5.5192e-01  1.4286e+02    4.7937  00:15:56  13:56
+++ epoch 0045/0225  5.4979e-01  1.4537e+02    4.7247  00:15:49  13:56
+++ epoch 0046/0225  5.4656e-01  1.4827e+02    4.7336  00:15:41  13:56
+++ epoch 0047/0225  5.4517e-01  1.5097e+02    5.5952  00:15:37  13:56
+++ epoch 0048/0225  5.4163e-01  1.5336e+02    4.6696  00:15:30  13:56
+++ epoch 0049/0225  5.4001e-01  1.5596e+02    4.9972  00:15:24  13:56
+++ epoch 0050/0225  5.3773e-01  1.5832e+02    5.7696  00:15:20  13:56
--- round 03/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0051/0225  5.3588e-01  1.6089e+02    5.6771  00:15:17  13:56
+++ epoch 0052/0225  5.3488e-01  1.6331e+02    4.8143  00:15:10  13:56
+++ epoch 0053/0225  5.3176e-01  1.6595e+02    4.8125  00:15:03  13:56
+++ epoch 0054/0225  5.3068e-01  1.6800e+02    6.3008  00:15:01  13:56
+++ epoch 0055/0225  5.2734e-01  1.7047e+02    4.6590  00:14:54  13:56
+++ epoch 0056/0225  5.2627e-01  1.7270e+02    4.8560  00:14:48  13:56
+++ epoch 0057/0225  5.2491e-01  1.7548e+02    5.7724  00:14:44  13:56
+++ epoch 0058/0225  5.2287e-01  1.7768e+02    5.9134  00:14:40  13:56
+++ epoch 0059/0225  5.2126e-01  1.8027e+02    4.7224  00:14:34  13:56
+++ epoch 0060/0225  5.1847e-01  1.8257e+02    4.7016  00:14:27  13:56
+++ epoch 0061/0225  5.1679e-01  1.8448e+02    5.5086  00:14:22  13:56
+++ epoch 0062/0225  5.1601e-01  1.8697e+02    5.6924  00:14:18  13:56
+++ epoch 0063/0225  5.1269e-01  1.8918e+02    5.8848  00:14:14  13:56
+++ epoch 0064/0225  5.1243e-01  1.9070e+02    4.6086  00:14:08  13:56
+++ epoch 0065/0225  5.1058e-01  1.9304e+02    5.9824  00:14:04  13:56
+++ epoch 0066/0225  5.0838e-01  1.9554e+02    4.8242  00:13:58  13:56
+++ epoch 0067/0225  5.0740e-01  1.9772e+02    5.0188  00:13:52  13:56
+++ epoch 0068/0225  5.0587e-01  1.9963e+02    4.7283  00:13:45  13:56
+++ epoch 0069/0225  5.0563e-01  2.0187e+02    5.3402  00:13:40  13:56
+++ epoch 0070/0225  5.0364e-01  2.0366e+02    5.1723  00:13:35  13:56
+++ epoch 0071/0225  5.0368e-01  2.0594e+02    6.2660  00:13:32  13:56
+++ epoch 0072/0225  5.0139e-01  2.0837e+02    4.6473  00:13:25  13:56
+++ epoch 0073/0225  5.0001e-01  2.1032e+02    6.5028  00:13:22  13:56
+++ epoch 0074/0225  4.9907e-01  2.1244e+02    5.2089  00:13:17  13:56
+++ epoch 0075/0225  4.9614e-01  2.1446e+02    5.1468  00:13:11  13:56
--- round 04/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0076/0225  4.9566e-01  2.1654e+02    4.9141  00:13:06  13:56
+++ epoch 0077/0225  4.9495e-01  2.1846e+02    4.7786  00:12:59  13:56
+++ epoch 0078/0225  4.9341e-01  2.2094e+02    5.0190  00:12:54  13:56
+++ epoch 0079/0225  4.9293e-01  2.2217e+02    4.6901  00:12:47  13:56
+++ epoch 0080/0225  4.9086e-01  2.2431e+02    5.2372  00:12:42  13:56
+++ epoch 0081/0225  4.8950e-01  2.2676e+02    5.0400  00:12:36  13:56
+++ epoch 0082/0225  4.8772e-01  2.2890e+02    5.6602  00:12:32  13:56
+++ epoch 0083/0225  4.8728e-01  2.3034e+02    4.9522  00:12:26  13:56
+++ epoch 0084/0225  4.8663e-01  2.3225e+02    6.0861  00:12:22  13:56
+++ epoch 0085/0225  4.8544e-01  2.3415e+02    4.6154  00:12:16  13:56
+++ epoch 0086/0225  4.8471e-01  2.3578e+02    6.1293  00:12:12  13:56
+++ epoch 0087/0225  4.8356e-01  2.3772e+02    4.6946  00:12:06  13:56
+++ epoch 0088/0225  4.8135e-01  2.3917e+02    6.4704  00:12:02  13:56
+++ epoch 0089/0225  4.8099e-01  2.4133e+02    4.8830  00:11:57  13:56
+++ epoch 0090/0225  4.8059e-01  2.4299e+02    5.3849  00:11:51  13:56
+++ epoch 0091/0225  4.8103e-01  2.4528e+02    6.3230  00:11:48  13:56
+++ epoch 0092/0225  4.7885e-01  2.4707e+02    4.8725  00:11:42  13:56
+++ epoch 0093/0225  4.7868e-01  2.4848e+02    4.8053  00:11:36  13:56
+++ epoch 0094/0225  4.7659e-01  2.5047e+02    4.8229  00:11:30  13:56
+++ epoch 0095/0225  4.7639e-01  2.5157e+02    5.4488  00:11:25  13:56
+++ epoch 0096/0225  4.7392e-01  2.5290e+02    4.6880  00:11:19  13:56
+++ epoch 0097/0225  4.7525e-01  2.5499e+02    4.8484  00:11:13  13:56
+++ epoch 0098/0225  4.7356e-01  2.5704e+02    4.6737  00:11:07  13:56
+++ epoch 0099/0225  4.7120e-01  2.5864e+02    6.4385  00:11:03  13:56
+++ epoch 0100/0225  4.7045e-01  2.6027e+02    6.1520  00:10:59  13:56
--- round 05/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0101/0225  4.7125e-01  2.6203e+02    4.6483  00:10:53  13:56
+++ epoch 0102/0225  4.6997e-01  2.6287e+02    4.7054  00:10:47  13:56
+++ epoch 0103/0225  4.6917e-01  2.6526e+02    5.2120  00:10:42  13:56
+++ epoch 0104/0225  4.6932e-01  2.6641e+02    5.4590  00:10:37  13:56
+++ epoch 0105/0225  4.6614e-01  2.6781e+02    4.8973  00:10:31  13:56
+++ epoch 0106/0225  4.6715e-01  2.6944e+02    4.8829  00:10:26  13:56
+++ epoch 0107/0225  4.6529e-01  2.7100e+02    5.0233  00:10:20  13:56
+++ epoch 0108/0225  4.6638e-01  2.7296e+02    4.6433  00:10:14  13:56
+++ epoch 0109/0225  4.6526e-01  2.7412e+02    6.5052  00:10:10  13:56
+++ epoch 0110/0225  4.6424e-01  2.7602e+02    6.1500  00:10:06  13:56
