"drug_pair","mean.path.length","mean.k.edge","mean.min.degree","mean.max.degree","mean.mean.degree","network"
"Ciprofloxacin_Levofloxacin",1,6,7,9,8,"PG.INT.EcoliNet.v1.1817gene.17504link.txt"
"Ciprofloxacin_Moxifloxacin",1,6,7,9,8,"PG.INT.EcoliNet.v1.1817gene.17504link.txt"
"Ciprofloxacin_Novobiocin",1,5,7,9,8,"PG.INT.EcoliNet.v1.1817gene.17504link.txt"
"Flucytosine_Trimethoprim",1,7,7,25,16,"PG.INT.EcoliNet.v1.1817gene.17504link.txt"
"Levofloxacin_Moxifloxacin",1,6,7,10,8,"PG.INT.EcoliNet.v1.1817gene.17504link.txt"
"Levofloxacin_Novobiocin",1,6,7,9,8,"PG.INT.EcoliNet.v1.1817gene.17504link.txt"
"Moxifloxacin_Novobiocin",1,6,7,9,8,"PG.INT.EcoliNet.v1.1817gene.17504link.txt"
"Clindamycin_Trimethoprim",2,7,7,18,12,"PG.INT.EcoliNet.v1.1817gene.17504link.txt"
"Flucytosine_Metformin",2,8,8,25,17,"PG.INT.EcoliNet.v1.1817gene.17504link.txt"
"Flucytosine_Triclosan",2,13,13,25,19,"PG.INT.EcoliNet.v1.1817gene.17504link.txt"
"Ciprofloxacin_Flucytosine",3,8,8,25,16,"PG.INT.EcoliNet.v1.1817gene.17504link.txt"
"Ciprofloxacin_Triclosan",3,8,8,13,10,"PG.INT.EcoliNet.v1.1817gene.17504link.txt"
"Clindamycin_Flucytosine",3,18,18,25,22,"PG.INT.EcoliNet.v1.1817gene.17504link.txt"
"Clindamycin_Metformin",3,8,8,18,13,"PG.INT.EcoliNet.v1.1817gene.17504link.txt"
"Clindamycin_Triclosan",3,13,13,18,16,"PG.INT.EcoliNet.v1.1817gene.17504link.txt"
"Flucytosine_Levofloxacin",3,8,8,25,16,"PG.INT.EcoliNet.v1.1817gene.17504link.txt"
"Flucytosine_Moxifloxacin",3,8,8,25,16,"PG.INT.EcoliNet.v1.1817gene.17504link.txt"
"Flucytosine_Novobiocin",3,8,8,25,16,"PG.INT.EcoliNet.v1.1817gene.17504link.txt"
