"D1","D2","Min_distance","drugdrug"
"Amoxicillin","Aztreonam",1,"Amoxicillin-Aztreonam"
"Amoxicillin","Cefaclor",1,"Amoxicillin-Cefaclor"
"Amoxicillin","Cefotaxime",1,"Amoxicillin-Cefotaxime"
"Amoxicillin","Cephalexin",1,"Amoxicillin-Cephalexin"
"Amoxicillin","Ciprofloxacin",4,"Amoxicillin-Ciprofloxacin"
"Amoxicillin","Clindamycin",6,"Amoxicillin-Clindamycin"
"Amoxicillin","Doxycycline",5,"Amoxicillin-Doxycycline"
"Amoxicillin","Flucytosine",4,"Amoxicillin-Flucytosine"
"Amoxicillin","Fosfomycin",6,"Amoxicillin-Fosfomycin"
"Amoxicillin","Imipenem",1,"Amoxicillin-Imipenem"
"Amoxicillin","Levofloxacin",4,"Amoxicillin-Levofloxacin"
"Amoxicillin","Meropenem",1,"Amoxicillin-Meropenem"
"Amoxicillin","Metformin",4,"Amoxicillin-Metformin"
"Amoxicillin","Moxifloxacin",4,"Amoxicillin-Moxifloxacin"
"Amoxicillin","Novobiocin",4,"Amoxicillin-Novobiocin"
"Amoxicillin","Penicillin G",1,"Amoxicillin-Penicillin G"
"Amoxicillin","Piperacillin",1,"Amoxicillin-Piperacillin"
"Amoxicillin","Rifampicin",5,"Amoxicillin-Rifampicin"
"Amoxicillin","Triclosan",5,"Amoxicillin-Triclosan"
"Amoxicillin","Trimethoprim",4,"Amoxicillin-Trimethoprim"
"Aztreonam","Cefaclor",1,"Aztreonam-Cefaclor"
"Aztreonam","Cefotaxime",1,"Aztreonam-Cefotaxime"
"Aztreonam","Cephalexin",1,"Aztreonam-Cephalexin"
"Aztreonam","Ciprofloxacin",4,"Aztreonam-Ciprofloxacin"
"Aztreonam","Clindamycin",6,"Aztreonam-Clindamycin"
"Aztreonam","Doxycycline",5,"Aztreonam-Doxycycline"
"Aztreonam","Flucytosine",4,"Aztreonam-Flucytosine"
"Aztreonam","Fosfomycin",6,"Aztreonam-Fosfomycin"
"Aztreonam","Imipenem",1,"Aztreonam-Imipenem"
"Aztreonam","Levofloxacin",4,"Aztreonam-Levofloxacin"
"Aztreonam","Meropenem",1,"Aztreonam-Meropenem"
"Aztreonam","Metformin",4,"Aztreonam-Metformin"
"Aztreonam","Moxifloxacin",4,"Aztreonam-Moxifloxacin"
"Aztreonam","Novobiocin",4,"Aztreonam-Novobiocin"
"Aztreonam","Penicillin G",1,"Aztreonam-Penicillin G"
"Aztreonam","Piperacillin",1,"Aztreonam-Piperacillin"
"Aztreonam","Rifampicin",5,"Aztreonam-Rifampicin"
"Aztreonam","Triclosan",5,"Aztreonam-Triclosan"
